Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Dauntless Bodyguard",1,"Creature - Human Knight",W,"dom","14",uncommon,w,Premium Owned,Foil,false,,,"","",67493
"Giver of Runes",1,"Creature - Kor Cleric",W,"mh1","13",rare,w,Premium Owned,Foil,false,,,"","",72398
"Isamaru, Hound of Konda",1,"Legendary Creature - Dog",W,"chk","19",rare,w,Premium Owned,Foil,false,,,"","",21409
"Kytheon, Hero of Akros",1,"Legendary Creature - Human Soldier",W,"ps15","23",mythic,w,Owned,Non-foil,false,,,"","",
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,w,Premium Owned,Foil,false,,,"","",12553
"Student of Warfare",1,"Creature - Human Knight",W,"roe","47",rare,w,Premium Owned,Foil,false,,,"","",36586
"Usher of the Fallen",1,"Creature - Spirit Warrior",W,"khm","35",uncommon,w,Owned,Non-foil,false,,,"","",87393
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,w,Owned,Non-foil,false,,,"","",92942
"Intrepid Adversary",2,"Creature - Human Scout",W,"mid","25",mythic,w,Owned,Non-foil,false,,,"","",92976
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"znr","319",rare,w,Premium Owned,Foil,false,,,"","",
"Porcelain Legionnaire",2,"Artifact Creature - Phyrexian Soldier",W,"nph","19",common,w,Premium Owned,Foil,false,,,"","",39834
"Selfless Spirit",2,"Creature - Spirit Cleric",W,"emn","40",rare,w,Premium Owned,Foil,false,,,"","",61102
"Stoneforge Mystic",2,"Creature - Kor Artificer",W,"wwk","20",rare,w,Premium Owned,Foil,false,,,"","",35737
"Thalia, Guardian of Thraben",2,"Legendary Creature - Human Soldier",W,"dka","24",rare,w,Premium Owned,Foil,false,,,"","",43469
"Wall of Omens",2,"Creature - Wall",W,"roe","53",uncommon,w,Premium Owned,Foil,false,,,"","",36526
"Adeline, Resplendent Cathar",3,"Legendary Creature - Human Knight",W,"mid","312",rare,w,Owned,Non-foil,false,,,"","",94126
"Blade Splicer",3,"Creature - Phyrexian Human Artificer",W,"nph","4",rare,w,Premium Owned,Foil,false,,,"","",39996
"Brimaz, King of Oreskos",3,"Legendary Creature - Cat Soldier",W,"bng","5",mythic,w,Premium Owned,Foil,false,,,"","",51739
"Flickerwisp",3,"Creature - Elemental",W,"eve","6",uncommon,w,Premium Owned,Foil,false,,,"","",29970
"Monastery Mentor",3,"Creature - Human Monk",W,"plist","25",mythic,w,Owned,Non-foil,false,,,"","",
"Skyclave Apparition",3,"Creature - Kor Spirit",W,"znr","322",rare,w,Premium Owned,Foil,false,,,"","",
"Palace Jailer",4,"Creature - Human Soldier",W,"cn2","18",uncommon,w,Premium Owned,Non-foil,false,,,"","",
"Restoration Angel",4,"Creature - Angel",W,"avr","32",rare,w,Premium Owned,Foil,false,,,"","",44009
"Sun Titan",6,"Creature - Giant",W,"m11","35",mythic,w,Premium Owned,Foil,false,,,"","",37406
"Elesh Norn, Grand Cenobite",7,"Legendary Creature - Phyrexian Praetor",W,"nph","9",mythic,w,Premium Owned,Foil,false,,,"","",39712
"Gideon, Ally of Zendikar",4,"Legendary Planeswalker - Gideon",W,"bfz","29",mythic,w,Premium Owned,Foil,false,,,"","",58317
"The Wandering Emperor",4,"Legendary Planeswalker",W,"neo","42",mythic,w,Owned,Non-foil,false,,,"","",96998
"Gideon Jura",5,"Legendary Planeswalker - Gideon",W,"roe","21",mythic,w,Premium Owned,Foil,false,,,"","",36346
"Elspeth, Sun's Champion",6,"Legendary Planeswalker - Elspeth",W,"ths","9",mythic,w,Premium Owned,Foil,false,,,"","",50304
"Solitude",0,"Instant - Elemental Incarnation",W,"mh2","307",mythic,w,Premium Owned,Foil,false,,,"","",
"Mana Tithe",1,"Instant",W,"plc","25",common,w,Owned,Non-foil,false,,,"","",26511
"Path to Exile",1,"Instant",W,"con","15",uncommon,w,Premium Owned,Foil,false,,,"","",31733
"Swords to Plowshares",1,"Instant",W,"3ed","41",uncommon,w,Owned,Non-foil,false,,,"","",
"Fateful Absence",2,"Instant",W,"mid","18",rare,w,Owned,Non-foil,false,,,"","",92962
"Unexpectedly Absent",2,"Instant",W,"c13","25",rare,w,Owned,Non-foil,false,,,"","",51336
"Prismatic Ending",1,"Sorcery",W,"mh2","384",uncommon,w,Premium Owned,Foil,false,,,"","",91041
